ID1,ID3,Matching Result
dbpedia_id_182,HM_id_2901,TRUE
dbpedia_id_6396,HM_id_2242,TRUE
dbpedia_id_3262,HM_id_2447,TRUE
dbpedia_id_2523,HM_id_4422,TRUE
dbpedia_id_9832,HM_id_1231,TRUE
dbpedia_id_3940,HM_id_2260,TRUE
dbpedia_id_5017,HM_id_4135,TRUE
dbpedia_id_5631,HM_id_3925,TRUE
dbpedia_id_5547,HM_id_1990,TRUE
dbpedia_id_10019,HM_id_2451,TRUE
dbpedia_id_115,HM_id_1985,TRUE
dbpedia_id_4130,HM_id_2566,TRUE
dbpedia_id_3518,HM_id_2539,TRUE
dbpedia_id_4101,HM_id_3000,TRUE
dbpedia_id_1542,HM_id_1672,TRUE
dbpedia_id_1568,HM_id_2181,TRUE
dbpedia_id_4857,HM_id_1949,TRUE
dbpedia_id_702,HM_id_1856,TRUE
dbpedia_id_5275,HM_id_3927,TRUE
dbpedia_id_1152,HM_id_2674,TRUE
dbpedia_id_5449,HM_id_3045,TRUE
dbpedia_id_7123,HM_id_3934,TRUE
dbpedia_id_7398,HM_id_2020,TRUE
dbpedia_id_9299,HM_id_3866,TRUE
dbpedia_id_3743,HM_id_1684,TRUE
dbpedia_id_9870,HM_id_2769,TRUE
dbpedia_id_2543,HM_id_1204,TRUE
dbpedia_id_2026,HM_id_3517,TRUE
dbpedia_id_1535,HM_id_2038,TRUE
dbpedia_id_2611,HM_id_3724,TRUE
dbpedia_id_3177,HM_id_2653,TRUE
dbpedia_id_6789,HM_id_2004,TRUE
dbpedia_id_7243,HM_id_3245,TRUE
dbpedia_id_7935,HM_id_4557,TRUE
dbpedia_id_1006,HM_id_2021,TRUE
dbpedia_id_8961,HM_id_1151,TRUE
dbpedia_id_9447,HM_id_1910,TRUE
dbpedia_id_4338,HM_id_4110,TRUE
dbpedia_id_619,HM_id_2594,TRUE
dbpedia_id_2595,HM_id_1652,TRUE
dbpedia_id_3298,HM_id_2969,TRUE
dbpedia_id_1871,HM_id_2285,TRUE
dbpedia_id_5260,HM_id_2895,TRUE
dbpedia_id_4125,HM_id_3241,TRUE
dbpedia_id_1487,HM_id_2595,TRUE
dbpedia_id_7122,HM_id_2235,TRUE
dbpedia_id_3411,HM_id_1971,TRUE
dbpedia_id_7120,HM_id_1822,TRUE
dbpedia_id_5108,HM_id_1693,TRUE
dbpedia_id_9617,HM_id_2583,TRUE
dbpedia_id_2488,HM_id_3313,TRUE
dbpedia_id_7464,HM_id_3058,TRUE
dbpedia_id_3587,HM_id_2187,TRUE
dbpedia_id_7446,HM_id_4336,TRUE
dbpedia_id_630,HM_id_2743,TRUE
dbpedia_id_2654,HM_id_3865,TRUE
dbpedia_id_7430,HM_id_2411,TRUE
dbpedia_id_3977,HM_id_2927,TRUE
dbpedia_id_5458,HM_id_2265,TRUE
dbpedia_id_7098,HM_id_2784,TRUE
dbpedia_id_2643,HM_id_3029,TRUE
dbpedia_id_1578,HM_id_3913,TRUE
dbpedia_id_9200,HM_id_3689,TRUE
dbpedia_id_1156,HM_id_3325,TRUE
dbpedia_id_1947,HM_id_1355,TRUE
dbpedia_id_3239,HM_id_4274,TRUE
dbpedia_id_9375,HM_id_2870,TRUE
dbpedia_id_1045,HM_id_3985,TRUE
dbpedia_id_9619,HM_id_2127,TRUE
dbpedia_id_1996,HM_id_3500,TRUE
dbpedia_id_6910,HM_id_3655,TRUE
dbpedia_id_9769,HM_id_2627,TRUE
dbpedia_id_4754,HM_id_2985,TRUE
dbpedia_id_1502,HM_id_2684,TRUE
dbpedia_id_6479,HM_id_4343,TRUE
